DE   4-hydroxymandelate synthase.
//
ID   1.13.11.47
DE   3-hydroxy-4-oxoquinoline 2,4-dioxygenase.
//
ID   1.13.11.48
DE   3-hydroxy-2-methylquinolin-4-one 2,4-dioxygenase.
//
ID   1.13.11.49
DE   chlorite O2-lyase.
//
ID   1.13.11.50
DE   acetylacetone-cleaving enzyme.
//
ID   1.13.11.51
DE   9-cis-epoxycarotenoid dioxygenase.
//
ID   1.13.11.52
DE   indoleamine 2,3-dioxygenase.
//
ID   1.13.11.53
DE   acireductone dioxygenase (Ni(2+)-requiring).
//
ID   1.13.11.54
DE   acireductone dioxygenase (Fe(2+)-requiring).
//
ID   1.13.11.55
DE   sulfur oxygenase/reductase.
//
ID   1.13.11.56
DE   1,2-dihydroxynaphthalene dioxygenase.
//
ID   1.13.11.57
DE   gallate dioxygenase.
//
ID   1.13.11.58
DE   linoleate 9S-lipoxygenase.
//
ID   1.13.11.59
DE   torulene dioxygenase.
//
ID   1.13.11.60
DE   linoleate 8R-lipoxygenase.
//
ID   1.13.11.61
DE   linolenate 9R-lipoxygenase.
//
ID   1.13.11.62
DE   linoleate 10R-lipoxygenase.
//
ID   1.13.11.63
DE   beta-carotene 15,15'-dioxygenase.
//
ID   1.13.11.64
DE   5-nitrosalicylate dioxygenase.
//
ID   1.13.11.65
DE   carotenoid isomerooxygenase.
//
ID   1.13.11.66
DE   hydroquinone 1,2-dioxygenase.
//
ID   1.13.11.67
DE   8'-apo-beta-carotenoid 14',13'-cleaving dioxygenase.
//
ID   1.13.11.68
DE   9-cis-beta-carotene 9',10'-cleaving dioxygenase.
//
ID   1.13.11.69
DE   carlactone synthase.
//
ID   1.13.11.70
DE   all-trans-10'-apo-beta-carotenal 13,14-cleaving dioxygenase.
//
ID   1.13.11.71
DE   carotenoid-9',10'-cleaving dioxygenase.
//
ID   1.13.11.72
DE   2-hydroxyethylphosphonate dioxygenase.
//
ID   1.13.11.73
DE   methylphosphonate synthase.
//
ID   1.13.11.74
DE   2-aminophenol 1,6-dioxygenase.
//
ID   1.13.11.75
DE   all-trans-8'-apo-beta-carotenal 15,15'-oxygenase.
//
ID   1.13.11.76
DE   2-amino-5-chlorophenol 1,6-dioxygenase.
//
ID   1.13.11.77
DE   oleate 10S-lipoxygenase.
//
ID   1.13.11.78
DE   2-amino-1-hydroxyethylphosphonate dioxygenase (glycine-forming).
//
ID   1.13.11.79
DE   aerobic 5,6-dimethylbenzimidazole synthase.
//
ID   1.13.11.80
DE   (3,5-dihydroxyphenyl)acetyl-CoA 1,2-dioxygenase.
//
ID   1.13.11.81
DE   7,8-dihydroneopterin oxygenase.
//
ID   1.13.11.82
DE   8'-apo-carotenoid 13,14-cleaving dioxygenase.
//
ID   1.13.11.83
DE   4-hydroxy-3-prenylphenylpyruvate oxygenase.
//
ID   1.13.11.84
DE   crocetin dialdehyde synthase.
//
ID   1.13.11.85
DE   exo-cleaving rubber dioxygenase.
//
ID   1.13.11.86
DE   5-aminosalicylate 1,2-dioxygenase.
//
ID   1.13.11.87
DE   endo-cleaving rubber dioxygenase.
//
ID   1.13.11.88
DE   isoeugenol monooxygenase.
//
ID   1.13.11.89
DE   (hydroxymethyl)phosphonate dioxygenase.
//
ID   1.13.11.90
DE   [1-hydroxy-2-(trimethylamino)ethyl]phosphonate dioxygenase (glycine-
DE   betaine-forming).
//
ID   1.13.11.91
DE   3-mercaptopropionate dioxygenase.
//
ID   1.13.11.92
DE   fatty acid alpha-dioxygenase.
//
ID   1.13.11.93
DE   2-oxoadipate dioxygenase/decarboxylase.
//
ID   1.13.11.n1
DE   Transferred entry: 1.13.11.74.
//
ID   1.13.11.n2
DE   Transferred entry: 1.13.11.63.
//
ID   1.13.12.1
DE   arginine 2-monooxygenase.
//
ID   1.13.12.2
DE   lysine 2-monooxygenase.
//
ID   1.13.12.3
DE   tryptophan 2-monooxygenase.
//
ID   1.13.12.4
DE   lactate 2-monooxygenase.
//
ID   1.13.12.5
DE   Renilla-type luciferase.
//
ID   1.13.12.6
DE   Cypridina-luciferin 2-monooxygenase.
//
ID   1.13.12.7
DE   firefly luciferase.
//
ID   1.13.12.8
DE   Watasenia-luciferin 2-monooxygenase.
//
ID   1.13.12.9
DE   phenylalanine 2-monooxygenase.
//
ID   1.13.12.10
DE   Deleted entry.
//
ID   1.13.12.11
DE   Transferred entry: 1.14.13.8.
//
ID   1.13.12.12
DE   Transferred entry: 1.13.11.67.
//
ID   1.13.12.13
DE   Oplophorus-luciferin 2-monooxygenase.
//
ID   1.13.12.14
DE   Transferred entry: 1.14.13.122.
//
ID   1.13.12.15
DE   3,4-dihydroxyphenylalanine oxidative deaminase.
//
ID   1.13.12.16
DE   nitronate monooxygenase.
//
ID   1.13.12.17
DE   dichloroarcyriaflavin A synthase.
//
ID   1.13.12.18
DE   dinoflagellate luciferase.
//
ID   1.13.12.19
DE   2-oxoglutarate dioxygenase (ethylene-forming).
//
ID   1.13.12.20
DE   noranthrone monooxygenase.
//
ID   1.13.12.21
DE   tetracenomycin-F1 monooxygenase.
//
ID   1.13.12.22
DE   deoxynogalonate monooxygenase.
//
ID   1.13.12.23
DE   4-hydroxy-3-prenylbenzoate synthase.
//
ID   1.13.12.24
DE   calcium-regulated photoprotein.
//
ID   1.13.99.1
DE   inositol oxygenase.
//
ID   1.13.99.2
DE   Transferred entry: 1.14.12.10.
//
ID   1.13.99.3
DE   tryptophan 2'-dioxygenase.
//
ID   1.13.99.4
DE   Transferred entry: 1.14.12.9.
//
ID   1.13.99.5
DE   Transferred entry: 1.13.11.47.
//
ID   1.14.1.1
DE   Transferred entry: 1.14.14.1.
//
ID   1.14.1.2
DE   Transferred entry: 1.14.13.9.
//
ID   1.14.1.3
DE   Transferred entry: 1.14.14.17 and 5.4.99.7.
//
ID   1.14.1.4
DE   Transferred entry: 1.14.99.2.
//
ID   1.14.1.5
DE   Transferred entry: 1.14.13.5.
//
ID   1.14.1.6
DE   Transferred entry: 1.14.15.4.
//
ID   1.14.1.7
DE   Transferred entry: 1.14.14.19.
//
ID   1.14.1.8
DE   Transferred entry: 1.14.14.16.
//
ID   1.14.1.9
DE   Deleted entry.
//
ID   1.14.1.10
DE   Transferred entry: 1.14.99.11.
//
ID   1.14.1.11
DE   Deleted entry.
//
ID   1.14.2.1
DE   Transferred entry: 1.14.17.1.
//
ID   1.14.2.2
DE   Transferred entry: 1.13.11.27.
//
ID   1.14.3.1
DE   Transferred entry: 1.14.16.1.
//
ID   1.14.11.1
DE   gamma-butyrobetaine dioxygenase.
//
ID   1.14.11.2
DE   procollagen-proline 4-dioxygenase.
//
ID   1.14.11.3
DE   pyrimidine-deoxynucleoside 2'-dioxygenase.
//
ID   1.14.11.4
DE   procollagen-lysine 5-dioxygenase.
//
ID   1.14.11.5
DE   Transferred entry: 1.14.11.6.
//
ID   1.14.11.6
DE   thymine dioxygenase.
//
ID   1.14.11.7
DE   procollagen-proline 3-dioxygenase.
//
ID   1.14.11.8
DE   trimethyllysine dioxygenase.
//
ID   1.14.11.9
DE   flavanone 3-dioxygenase.
//
ID   1.14.11.10
DE   pyrimidine-deoxynucleoside 1'-dioxygenase.
//
ID   1.14.11.11
DE   hyoscyamine (6S)-dioxygenase.
//
ID   1.14.11.12
DE   gibberellin-44 dioxygenase.
//
ID   1.14.11.13
DE   gibberellin 2beta-dioxygenase.
//
ID   1.14.11.14
DE   Transferred entry: 1.14.20.13.
//
ID   1.14.11.15
DE   gibberellin 3beta-dioxygenase.
//
ID   1.14.11.16
DE   peptide-aspartate beta-dioxygenase.
//
ID   1.14.11.17
DE   taurine dioxygenase.
//
ID   1.14.11.18
DE   phytanoyl-CoA dioxygenase.
//
ID   1.14.11.19
DE   Transferred entry: 1.14.20.4.
//
ID   1.14.11.20
DE   deacetoxyvindoline 4-hydroxylase.
//
ID   1.14.11.21
DE   clavaminate synthase.
//
ID   1.14.11.22
DE   Transferred entry: 1.14.20.5.
//
ID   1.14.11.23
DE   Transferred entry: 1.14.20.6.
//
ID   1.14.11.24
DE   2'-deoxymugineic-acid 2'-dioxygenase.
//
ID   1.14.11.25
DE   mugineic-acid 3-dioxygenase.
//
ID   1.14.11.26
DE   deacetoxycephalosporin-C hydroxylase.
//
ID   1.14.11.27
DE   [histone H3]-dimethyl-L-lysine(36) demethylase.
//
ID   1.14.11.28
DE   proline 3-hydroxylase.
//
ID   1.14.11.29
DE   hypoxia-inducible factor-proline dioxygenase.
//
ID   1.14.11.30
DE   hypoxia-inducible factor-asparagine dioxygenase.
//
ID   1.14.11.31
DE   thebaine 6-O-demethylase.
//
ID   1.14.11.32
DE   codeine 3-O-demethylase.
//
ID   1.14.11.33
DE   DNA oxidative demethylase.
//
ID   1.14.11.34
DE   Transferred entry: 1.14.20.7.
//
ID   1.14.11.35
DE   1-deoxypentalenic acid 11beta-hydroxylase.
//
ID   1.14.11.36
DE   pentalenolactone F synthase.
//
ID   1.14.11.37
DE   kanamycin B dioxygenase.
//
ID   1.14.11.38
DE   verruculogen synthase.
//
ID   1.14.11.39
DE   L-asparagine oxygenase.
//
ID   1.14.11.40
DE   enduracididine beta-hydroxylase.
//
ID   1.14.11.41
DE   L-arginine hydroxylase.
//
ID   1.14.11.42
DE   tRNA(Phe) (7-(3-amino-3-carboxypropyl)wyosine(37)-C(2))-hydroxylase.
//
ID   1.14.11.43
DE   (S)-dichlorprop dioxygenase (2-oxoglutarate).
//
ID   1.14.11.44
DE   (R)-dichlorprop dioxygenase (2-oxoglutarate).
//
ID   1.14.11.45
DE   L-isoleucine 4-hydroxylase.
//
ID   1.14.11.46
DE   2-aminoethylphosphonate dioxygenase.
//
ID   1.14.11.47
DE   [50S ribosomal protein L16]-arginine 3-hydroxylase.
//
ID   1.14.11.48
DE   xanthine dioxygenase.
//
ID   1.14.11.49
DE   uridine-5'-phosphate dioxygenase.
//
ID   1.14.11.50
DE   Transferred entry: 1.14.20.8.
//
ID   1.14.11.51
DE   DNA N(6)-methyladenine demethylase.
//
ID   1.14.11.52
DE   validamycin A dioxygenase.
//
ID   1.14.11.53
DE   mRNA N(6)-methyladenine demethylase.
//
ID   1.14.11.54
DE   mRNA N(1)-methyladenine demethylase.
//
ID   1.14.11.55
DE   ectoine hydroxylase.
//
ID   1.14.11.56
DE   L-proline cis-4-hydroxylase.
//
ID   1.14.11.57
DE   L-proline trans-4-hydroxylase.
//
ID   1.14.11.58
DE   ornithine lipid ester-linked acyl 2-hydroxylase.
//
ID   1.14.11.59
DE   2,4-dihydroxy-1,4-benzoxazin-3-one-glucoside dioxygenase.
//
ID   1.14.11.60
DE   scopoletin 8-hydroxylase.
//
ID   1.14.11.61
DE   feruloyl-CoA 6-hydroxylase.
//
ID   1.14.11.62
DE   trans-4-coumaroyl-CoA 2'-hydroxylase.
//
ID   1.14.11.63
DE   peptidyl-lysine (3S)-dioxygenase.
//
ID   1.14.11.64
DE   glutarate dioxygenase.
//
ID   1.14.11.65
DE   [histone H3]-dimethyl-L-lysine(9) demethylase.
//
ID   1.14.11.66
DE   [histone H3]-trimethyl-L-lysine(9) demethylase.
//
ID   1.14.11.67
DE   [histone H3]-trimethyl-L-lysine(4) demethylase.
//
ID   1.14.11.68
DE   [histone H3]-trimethyl-L-lysine(27) demethylase.
//
ID   1.14.11.69
DE   [histone H3]-trimethyl-L-lysine(36) demethylase.
//
ID   1.14.11.70
DE   7-deoxycylindrospermopsin hydroxylase.
//
ID   1.14.11.71
DE   methylphosphonate hydroxylase.
//
ID   1.14.11.72
DE   [2-(trimethylamino)ethyl]phosphonate dioxygenase.
//
ID   1.14.11.73
DE   [protein]-arginine 3-hydroxylase.
//
ID   1.14.11.74
DE   L-isoleucine 3(1)-dioxygenase.
//
ID   1.14.11.75
DE   3(1)-hydroxy-L-isoleucine 4-dioxygenase.
//
ID   1.14.11.76
DE   L-glutamate 3(R)-hydroxylase.
//
ID   1.14.11.77
DE   alkyl sulfatase.
//
ID   1.14.11.78
DE   (R)-3-[(carboxymethyl)amino]fatty acid dioxygenase/decarboxylase.
//
ID   1.14.11.79
DE   protein-L-histidine (3S)-3-hydroxylase.
//
ID   1.14.11.80
DE   methylcytosine dioxygenase.
//
ID   1.14.11.81
DE   (-)-cyclopenine synthase.
//
ID   1.14.11.82
DE   5-dehydro-6-demethoxyfumagillol dioxygenase.
//
ID   1.14.11.n1
DE   Transferred entry: 1.14.11.39.
//
ID   1.14.11.n2
DE   Transferred entry: 1.14.11.80.
//
ID   1.14.11.n3
DE   Transferred entry: 1.14.11.56.
//
ID   1.14.11.n4
DE   ankyrin-repeat-histidine dioxagenase.
//
ID   1.14.12.1
DE   anthranilate 1,2-dioxygenase (deaminating, decarboxylating).
//
ID   1.14.12.2
DE   Transferred entry: 1.14.13.35.
//
ID   1.14.12.3
DE   benzene 1,2-dioxygenase.
//
ID   1.14.12.4
DE   Transferred entry: 1.14.13.242.
//
ID   1.14.12.5
DE   Transferred entry: 1.14.13.241.
//
ID   1.14.12.6
DE   Transferred entry: 1.14.13.66.
//
ID   1.14.12.7
DE   phthalate 4,5-dioxygenase.
//
ID   1.14.12.8
DE   4-sulfobenzoate 3,4-dioxygenase.
//
ID   1.14.12.9
DE   4-chlorophenylacetate 3,4-dioxygenase.
//
ID   1.14.12.10
DE   benzoate 1,2-dioxygenase.
//
ID   1.14.12.11
DE   toluene dioxygenase.
//
ID   1.14.12.12
DE   naphthalene 1,2-dioxygenase.
//
ID   1.14.12.13
DE   2-halobenzoate 1,2-dioxygenase.
//
ID   1.14.12.14
DE   2-aminobenzenesulfonate 2,3-dioxygenase.
//
ID   1.14.12.15
DE   terephthalate 1,2-dioxygenase.
//
ID   1.14.12.16
DE   2-hydroxyquinoline 5,6-dioxygenase.
//
ID   1.14.12.17
DE   nitric oxide dioxygenase.
//
ID   1.14.12.18
DE   biphenyl 2,3-dioxygenase.
//
ID   1.14.12.19
DE   3-phenylpropanoate dioxygenase.
//
ID   1.14.12.20
DE   Transferred entry: 1.14.15.17.
//
ID   1.14.12.21
DE   Transferred entry: 1.14.13.208.
//
ID   1.14.12.22
DE   carbazole 1,9a-dioxygenase.
//
ID   1.14.12.23
DE   nitroarene dioxygenase.
//
ID   1.14.12.24
DE   2,4-dinitrotoluene dioxygenase.
//
ID   1.14.12.25
DE   p-cumate 2,3-dioxygenase.
//
ID   1.14.12.26
DE   chlorobenzene dioxygenase.
//
ID   1.14.12.n1
DE   Transferred entry: 1.14.13.208.
//
ID   1.14.13.1
DE   salicylate 1-monooxygenase.
//
ID   1.14.13.2
DE   4-hydroxybenzoate 3-monooxygenase.
//
ID   1.14.13.3
DE   Transferred entry: 1.14.14.9.
//
ID   1.14.13.4
DE   melilotate 3-monooxygenase.
//
ID   1.14.13.5
DE   imidazoleacetate 4-monooxygenase.
//
ID   1.14.13.6
DE   orcinol 2-monooxygenase.
//
ID   1.14.13.7
DE   phenol 2-monooxygenase (NADPH).
//
ID   1.14.13.8
DE   flavin-containing monooxygenase.
//
ID   1.14.13.9
DE   kynurenine 3-monooxygenase.
//
ID   1.14.13.10
DE   2,6-dihydroxypyridine 3-monooxygenase.
//
ID   1.14.13.11
DE   Transferred entry: 1.14.14.91.
//
ID   1.14.13.12
DE   Transferred entry: 1.14.14.92.
//
ID   1.14.13.13
DE   Transferred entry: 1.14.15.18.
//
ID   1.14.13.14
DE   trans-cinnamate 2-monooxygenase.
//
ID   1.14.13.15
DE   Transferred entry: 1.14.15.15.
//
ID   1.14.13.16
DE   cyclopentanone monooxygenase.
//
ID   1.14.13.17
DE   Transferred entry: 1.14.14.23.
//
ID   1.14.13.18
DE   4-hydroxyphenylacetate 1-monooxygenase.
//
ID   1.14.13.19
DE   taxifolin 8-monooxygenase.
//
ID   1.14.13.20
DE   2,4-dichlorophenol 6-monooxygenase.
//
ID   1.14.13.21
DE   Transferred entry: 1.14.14.82.
//
ID   1.14.13.22
DE   cyclohexanone monooxygenase.
//
ID   1.14.13.23
DE   3-hydroxybenzoate 4-monooxygenase.
//
ID   1.14.13.24
DE   3-hydroxybenzoate 6-monooxygenase.
//
ID   1.14.13.25
DE   methane monooxygenase (soluble).
//
ID   1.14.13.26
DE   Transferred entry: 1.14.18.4.
//
ID   1.14.13.27
DE   4-aminobenzoate 1-monooxygenase.
//
ID   1.14.13.28
DE   Transferred entry: 1.14.14.93.
//
ID   1.14.13.29
DE   4-nitrophenol 2-monooxygenase.
//
ID   1.14.13.30
DE   Transferred entry: 1.14.14.94.
//
ID   1.14.13.31
DE   2-nitrophenol 2-monooxygenase.
//
ID   1.14.13.32
DE   albendazole monooxygenase.
//
ID   1.14.13.33
DE   4-hydroxybenzoate 3-monooxygenase [NAD(P)H].
//
ID   1.14.13.34
DE   leukotriene-E4 20-monooxygenase.
//
ID   1.14.13.35
DE   anthranilate 3-monooxygenase (deaminating).
//
ID   1.14.13.36
DE   Transferred entry: 1.14.14.96.
//
ID   1.14.13.37
DE   Transferred entry: 1.14.14.97.
//
ID   1.14.13.38
DE   anhydrotetracycline 6-monooxygenase.
//
ID   1.14.13.39
DE   nitric-oxide synthase (NADPH).
//
ID   1.14.13.40
DE   anthraniloyl-CoA monooxygenase.
//
ID   1.14.13.41
DE   Transferred entry: 1.14.14.36.
//
ID   1.14.13.42
DE   Deleted entry.
//
ID   1.14.13.43
DE   questin monooxygenase.
//
ID   1.14.13.44
DE   2-hydroxybiphenyl 3-monooxygenase.
//
ID   1.14.13.45
DE   Transferred entry: 1.14.18.2.
//
ID   1.14.13.46
DE   (-)-menthol monooxygenase.
//
ID   1.14.13.47
DE   Transferred entry: 1.14.14.99.
//
ID   1.14.13.48
DE   Transferred entry: 1.14.14.51.
//
ID   1.14.13.49
DE   Transferred entry: 1.14.14.52.
//
ID   1.14.13.50
DE   pentachlorophenol monooxygenase.
//
ID   1.14.13.51
DE   6-oxocineole dehydrogenase.
//
ID   1.14.13.52
DE   Transferred entry: 1.14.14.88.
//
ID   1.14.13.53
DE   Transferred entry: 1.14.14.89.
//
ID   1.14.13.54
DE   ketosteroid monooxygenase.
//
ID   1.14.13.55
DE   Transferred entry: 1.14.14.98.
//
ID   1.14.13.56
DE   Transferred entry: 1.14.14.100.
//
ID   1.14.13.57
DE   Transferred entry: 1.14.14.101.
//
ID   1.14.13.58
DE   benzoyl-CoA 3-monooxygenase.
//
ID   1.14.13.59
DE   L-lysine N(6)-monooxygenase (NADPH).
//
ID   1.14.13.60
DE   Transferred entry: 1.14.14.29.
//
ID   1.14.13.61
DE   2-hydroxyquinoline 8-monooxygenase.
//
ID   1.14.13.62
DE   4-hydroxyquinoline 3-monooxygenase.
//
ID   1.14.13.63
DE   3-hydroxyphenylacetate 6-hydroxylase.
//
ID   1.14.13.64
DE   4-hydroxybenzoate 1-hydroxylase.
//
ID   1.14.13.65
DE   Deleted entry.
//
ID   1.14.13.66
DE   2-hydroxycyclohexanone 2-monooxygenase.
//
ID   1.14.13.67
DE   Transferred entry: 1.14.14.55.
//
ID   1.14.13.68
DE   Transferred entry: 1.14.14.37.
//
ID   1.14.13.69
DE   alkene monooxygenase.
//
ID   1.14.13.70
DE   Transferred entry: 1.14.14.154.
//
ID   1.14.13.71
DE   Transferred entry: 1.14.14.102.
//
ID   1.14.13.72
DE   Transferred entry: 1.14.18.9.
//
ID   1.14.13.73
DE   Transferred entry: 1.14.14.103.
//
ID   1.14.13.74
DE   Transferred entry: 1.14.14.85.
//
ID   1.14.13.75
DE   Transferred entry: 1.14.14.104.
//
ID   1.14.13.76
DE   Transferred entry: 1.14.14.105.
//
ID   1.14.13.77
DE   Transferred entry: 1.14.14.106.
//
ID   1.14.13.78
DE   Transferred entry: 1.14.14.86.
//
ID   1.14.13.79
DE   Transferred entry: 1.14.14.107.
//
ID   1.14.13.80
DE   Transferred entry: 1.14.14.53.
//
ID   1.14.13.81
DE   magnesium-protoporphyrin IX monomethyl ester (oxidative) cyclase.
//
ID   1.14.13.82
DE   vanillate monooxygenase.
//
ID   1.14.13.83
DE   precorrin-3B synthase.
//
ID   1.14.13.84
DE   4-hydroxyacetophenone monooxygenase.
//
ID   1.14.13.85
DE   Transferred entry: 1.14.14.135.
//
ID   1.14.13.86
DE   Transferred entry: 1.14.13.136.
//
ID   1.14.13.87
DE   Transferred entry: 1.14.14.140.
//
ID   1.14.13.88
DE   Transferred entry: 1.14.14.81.
//
ID   1.14.13.89
DE   Transferred entry: 1.14.14.90.
//
ID   1.14.13.90
DE   Transferred entry: 1.14.15.21.
//
ID   1.14.13.91
DE   Transferred entry: 1.14.14.136.
//
ID   1.14.13.92
DE   phenylacetone monooxygenase.
//
ID   1.14.13.93
DE   Transferred entry: 1.14.14.137.
//
ID   1.14.13.94
DE   Transferred entry: 1.14.14.138.
//
ID   1.14.13.95
DE   Transferred entry: 1.14.18.8.
//
ID   1.14.13.96
DE   Transferred entry: 1.14.14.139.
//
ID   1.14.13.97
DE   Transferred entry: 1.14.14.57.
//
ID   1.14.13.98
DE   Transferred entry: 1.14.14.25.
//
ID   1.14.13.99
DE   Transferred entry: 1.14.14.26.
//
ID   1.14.13.100
DE   Transferred entry: 1.14.14.29.
//
ID   1.14.13.101
DE   senecionine N-oxygenase.
//
ID   1.14.13.102
DE   Transferred entry: 1.14.14.141.
//
ID   1.14.13.103
DE   Transferred entry: 1.14.14.142.
//
ID   1.14.13.104
DE   Transferred entry: 1.14.14.143.
//
ID   1.14.13.105
DE   monocyclic monoterpene ketone monooxygenase.
//
ID   1.14.13.106
DE   Transferred entry: 1.14.15.39.
//
ID   1.14.13.107
DE   limonene 1,2-monooxygenase.
//
ID   1.14.13.108
DE   Transferred entry: 1.14.14.144.
//
ID   1.14.13.109
DE   Transferred entry: 1.14.14.145.
//
ID   1.14.13.110
DE   Transferred entry: 1.14.14.146.
//
ID   1.14.13.111
DE   methanesulfonate monooxygenase (NADH).
//
ID   1.14.13.112
DE   Transferred entry: 1.14.14.147.
//
ID   1.14.13.113
DE   FAD-dependent urate hydroxylase.
//
ID   1.14.13.114
DE   6-hydroxynicotinate 3-monooxygenase.
//
ID   1.14.13.115
DE   Transferred entry: 1.14.14.148.
//
ID   1.14.13.116
DE   Transferred entry: 1.14.14.174.
//
ID   1.14.13.117
DE   Transferred entry: 1.14.14.39.
//
ID   1.14.13.118
DE   Transferred entry: 1.14.14.38.
//
ID   1.14.13.119
DE   Transferred entry: 1.14.14.149.
//
ID   1.14.13.120
DE   Transferred entry: 1.14.14.150.
//
ID   1.14.13.121
DE   Transferred entry: 1.14.14.151.
//
ID   1.14.13.122
DE   chlorophyllide a oxygenase.
//
ID   1.14.13.123
DE   Transferred entry: 1.14.14.95.
//
ID   1.14.13.124
DE   Transferred entry: 1.14.14.40.
//
ID   1.14.13.125
DE   Transferred entry: 1.14.14.156.
//
ID   1.14.13.126
DE   Transferred entry: 1.14.15.16.
//
ID   1.14.13.127
DE   3-(3-hydroxy-phenyl)propanoic acid hydroxylase.
//
ID   1.14.13.128
DE   7-methylxanthine demethylase.
//
ID   1.14.13.129
DE   Transferred entry: 1.14.15.24.
//
ID   1.14.13.130
DE   pyrrole-2-carboxylate monooxygenase.
//
ID   1.14.13.131
DE   dissimilatory dimethyl-sulfide monooxygenase.
//
ID   1.14.13.132
DE   Transferred entry: 1.14.14.17.
//
ID   1.14.13.133
DE   Transferred entry: 1.14.15.32.
//
ID   1.14.13.134
DE   Transferred entry: 1.14.14.152.
//
ID   1.14.13.135
DE   1-hydroxy-2-naphthoate hydroxylase.
//
ID   1.14.13.136
DE   Transferred entry: 1.14.14.87.
//
ID   1.14.13.137
DE   Transferred entry: 1.14.14.153.
//
ID   1.14.13.138
DE   Transferred entry: 1.14.14.157.
//
ID   1.14.13.139
DE   Transferred entry: 1.14.14.109.
//
ID   1.14.13.140
DE   Transferred entry: 1.14.14.110.
//
ID   1.14.13.141
DE   Transferred entry: 1.14.15.29.
//
ID   1.14.13.142
DE   Transferred entry: 1.14.15.30.
//
ID   1.14.13.143
DE   Transferred entry: 1.14.14.76.
//
ID   1.14.13.144
DE   Transferred entry: 1.14.14.111.
//
ID   1.14.13.145
DE   Transferred entry: 1.14.14.112.
//
ID   1.14.13.146
DE   taxoid 14beta-hydroxylase.
//
ID   1.14.13.147
DE   Transferred entry: 1.14.14.182.
//
ID   1.14.13.148
DE   trimethylamine monooxygenase.
//
ID   1.14.13.149
DE   phenylacetyl-CoA 1,2-epoxidase.
//
ID   1.14.13.150
DE   Transferred entry: 1.14.14.113.
//
ID   1.14.13.151
DE   Transferred entry: 1.14.14.84.
//
ID   1.14.13.152
DE   Transferred entry: 1.14.14.83.
//
ID   1.14.13.153
DE   (+)-sabinene 3-hydroxylase.
//
ID   1.14.13.154
DE   erythromycin 12 hydroxylase.
//
ID   1.14.13.155
DE   alpha-pinene monooxygenase.
//
ID   1.14.13.156
DE   Transferred entry: 1.14.14.133.
//
ID   1.14.13.157
DE   Transferred entry: 1.14.14.56.
//
ID   1.14.13.158
DE   Transferred entry: 1.14.14.114.
//
ID   1.14.13.159
DE   Transferred entry: 1.14.14.24.
//
ID   1.14.13.160
DE   (2,2,3-trimethyl-5-oxocyclopent-3-enyl)acetyl-CoA 1,5-monooxygenase.
//
ID   1.14.13.161
DE   (+)-camphor 6-exo-hydroxylase.
//
ID   1.14.13.162
DE   Transferred entry: 1.14.14.108.
//
ID   1.14.13.163
DE   6-hydroxy-3-succinoylpyridine 3-monooxygenase.
//
ID   1.14.13.164
DE   Transferred entry: 1.13.11.65.
//
ID   1.14.13.165
DE   Transferred entry: 1.14.14.47.
//
ID   1.14.13.166
DE   4-nitrocatechol 4-monooxygenase.
//
ID   1.14.13.167
DE   4-nitrophenol 4-monooxygenase.
//
ID   1.14.13.168
DE   indole-3-pyruvate monooxygenase.
//
ID   1.14.13.169
DE   Transferred entry: 1.14.18.5.
//
ID   1.14.13.170
DE   pentalenolactone D synthase.
//
ID   1.14.13.171
DE   neopentalenolactone D synthase.
//
ID   1.14.13.172
DE   salicylate 5-hydroxylase.
//
ID   1.14.13.173
DE   Transferred entry: 1.14.14.115.
//
ID   1.14.13.174
DE   Transferred entry: 1.14.14.116.
//
ID   1.14.13.175
DE   Transferred entry: 1.14.14.117.
//
ID   1.14.13.176
DE   Transferred entry: 1.14.14.118.
//
ID   1.14.13.177
DE   Transferred entry: 1.14.14.119.
//
ID   1.14.13.178
DE   methylxanthine N(1)-demethylase.
//
ID   1.14.13.179
DE   methylxanthine N(3)-demethylase.
//
ID   1.14.13.180
DE   aklavinone 12-hydroxylase.
//
ID   1.14.13.181
DE   13-deoxydaunorubicin hydroxylase.
//
ID   1.14.13.182
DE   2-heptyl-3-hydroxy-4(1H)-quinolone synthase.
//
ID   1.14.13.183
DE   Transferred entry: 1.14.14.120.
//
ID   1.14.13.184
DE   Transferred entry: 1.14.14.121.
//
ID   1.14.13.185
DE   Transferred entry: 1.14.15.33.
//
ID   1.14.13.186
DE   Transferred entry: 1.14.15.34.
//
ID   1.14.13.187
DE   L-evernosamine nitrososynthase.
//
ID   1.14.13.188
DE   Transferred entry: 1.14.15.35.
//
ID   1.14.13.189
DE   5-methyl-1-naphthoate 3-hydroxylase.
//
ID   1.14.13.190
DE   Transferred entry: 1.14.14.175.
//
ID   1.14.13.191
DE   Transferred entry: 1.14.14.70.
//
ID   1.14.13.192
DE   Transferred entry: 1.14.14.122.
